asof,portfolio_value,z,portfolio_sigma_money,var_portfolio,var_portfolio_ratio,threshold_15pct_exceeded,names_used,names_total,names_missing_price,names_missing_in_corr
2025-11-28,11877980.0,2.33,524967.4979783335,1223174.270289517,0.10297830694188044,False,11,11,0,0
